CMS Certification Number (CCN),Facility Name,Address Line 1,Address Line 2,City,State,Zip Code,County Name,PhoneNumber,CMS Region,Ownership Type,Certification Date,Total Number of Beds,Location
112012,"COLUMBUS SPECIALTY HOSPITAL, INC",616 19TH STREEET,,COLUMBUS,GA,31901,Muscogee,(706) 494-4075,4,For profit,01/01/2004,30,
292003,HORIZON SPECIALTY HOSPITAL,640 S MARTIN LUTHER KING BLVD,,LAS VEGAS,NV,89106,Clark,(702) 382-3155,9,For profit,06/01/1994,199,
452034,CORNERSTONE HOSPITAL AUSTIN,4207 BURNET RD,,AUSTIN,TX,78756,Travis,(512) 706-1900,6,For profit,03/01/1994,157,"4207 BURNET RD AUSTIN, TX 78756 (30.312212, -97.74364)"
452063,LIFECARE HOSPITALS OF SOUTH TX,2001 M STREET,,MC ALLEN,TX,78504,Hidalgo,(956) 926-7000,6,For profit,04/09/1998,84,
102025,KINDRED HOSPITAL THE PALM BEACHES,5555 W BLUE HERON BLVD,,RIVIERA BEACH,FL,33418,Palm Beach,(561) 840-0754,4,For profit,06/01/2009,70,"5555 W BLUE HERON BLVD RIVIERA BEACH, FL 33418 (26.783495, -80.110304)"
462004,PROMISE HOSPITAL OF SALT LAKE,8TH AVENUE C STREET,,SALT LAKE CITY,UT,84143,Salt Lake,(801) 408-7109,8,For profit,02/01/2003,41,
192034,ST LANDRY EXTENDED CARE HOSPITAL,"539 E. PRUDHOMME STREET, 6TH FLOOR",,OPELOUSAS,LA,70570,St. Landry,(337) 948-5184,6,For profit,09/01/2002,24,"539 E. PRUDHOMME STREET, 6TH FLOOR OPELOUSAS, LA 70570 (30.543457, -92.075785)"
152013,KINDRED HOSPITAL INDIANAPOLIS NORTH,8060 KNUE ROAD,,INDIANAPOLIS,IN,46250,Marion,(317) 813-8900,5,For profit,09/01/1996,45,"8060 KNUE ROAD INDIANAPOLIS, IN 46250 (39.90199, -86.060174)"
452108,DALLAS LTACH LLC,8050 MEADOWS ROAD,,DALLAS,TX,75231,Dallas,(469) 232-6500,6,For profit,07/01/2008,60,
452075,KINDRED HOSPITAL CLEAR LAKE,350 BLOSSOM ST,,WEBSTER,TX,77598,Harris,(281) 316-7800,6,For profit,09/01/2000,147,"350 BLOSSOM ST WEBSTER, TX 77598 (29.54298, -95.126939)"
362029,REGENCY HOSPITAL OF CLEVELAND EAST,4200 INTERCHANGE CORPORATE CENTER ROAD,,WARRENSVILLE HTS,OH,44128,Cuyahoga,(216) 910-3800,5,For profit,12/01/2002,142,"4200 INTERCHANGE CORPORATE CENTER ROAD WARRENSVILLE HTS, OH 44128 (41.43237, -81.505347)"
282002,SELECT SPECIALTY HOSPITAL - LINCOLN,2300 SOUTH 16TH STREET - 7TH FLOOR,,LINCOLN,NE,68502,Lancaster,(402) 483-8444,7,For profit,02/01/2015,24,"2300 SOUTH 16TH STREET - 7TH FLOOR LINCOLN, NE 68502 (40.791403, -96.698402)"
012006,INFIRMARY LTAC HOSPITAL,5 MOBILE INFIRMARY CIRCLE,,MOBILE,AL,36607,Mobile,[phone],4,Non-profit,10/01/1993,22,"5 MOBILE INFIRMARY CIRCLE MOBILE, AL 36607 (30.696443, -88.081017)"
112017,"LANDMARK HOSPITAL OF ATHENS, LLC",775 SUNSET DRIVE,,ATHENS,GA,30606,Clarke,(706) 425-1518,4,For profit,02/01/2009,42,"775 SUNSET DRIVE ATHENS, GA 30606 (33.965953, -83.411188)"
492011,UVA TRANSITIONAL CARE HOSPITAL,2965 IVY ROAD,,CHARLOTTESVILLE,VA,22908,Charlottesville City,(434) 924-7897,3,Government,07/01/2011,40,"2965 IVY ROAD CHARLOTTESVILLE, VA 22908 (38.050755, -78.548862)"
232031,"SELECT SPECIALTY HOSPITAL-WYANDOTTE, LLC","2333 BIDDLE AVENUE, 8TH FLOOR",,WYANDOTTE,MI,48192,Wayne,(313) 375-7075,5,For profit,09/28/2001,40,"2333 BIDDLE AVENUE, 8TH FLOOR WYANDOTTE, MI 48192 (42.209694, -83.148776)"
182004,SELECT SPECIALTY HOSPITAL-NORTHERN KENTUCKY,85 NORTH GRAND AVENUE THREE CENTER 3RD FLR CENTER,,FORT THOMAS,KY,41075,Campbell,(859) 572-3880,4,Non-profit,09/01/2004,33,
262017,"SELECT SPECIALTY HOSPITAL SPRINGFIELD, INC",1630 EAST PRIMROSE,,SPRINGFIELD,MO,65804,Greene,(417) 881-1657,7,For profit,11/01/2008,44,"1630 EAST PRIMROSE SPRINGFIELD, MO 65804 (37.147251, -93.266572)"
422004,SPARTANBURG HOSP FOR RESTORATIVE CARE,389 SERPENTINE DR,,SPARTANBURG,SC,29303,Spartanburg,(864) 560-3235,4,Government,10/01/1996,97,"389 SERPENTINE DR SPARTANBURG, SC 29303 (34.966404, -81.93694)"
392048,LIFECARE HOSPITALS OF CHESTER COUNTY,400 EAST MARSHAL STREET,,WEST CHESTER,PA,19380,Chester,(484) 826-0400,3,For profit,04/01/2006,39,"400 EAST MARSHAL STREET WEST CHESTER, PA 19380 (39.969058, -75.602325)"
012011,"NOLAND HOSPITAL ANNISTON II, LLC","400 EAST 10TH STREET, 4TH FLOOR",,ANNISTON,AL,36202,Calhoun,(256) 741-6141,4,Non-profit,07/21/2004,38,"400 EAST 10TH STREET, 4TH FLOOR ANNISTON, AL 36202 (33.657123, -85.823353)"
182008,CONTINUECARE HOSPITAL AT BAPTIST HEALTH PADUCAH,"2501 KENTUCKY AVENUE, 5TH FLOOR",,PADUCAH,KY,42003,McCracken,(270) 575-2597,4,Non-profit,04/01/2016,37,"2501 KENTUCKY AVENUE, 5TH FLOOR PADUCAH, KY 42003 (37.073255, -88.628215)"
362034,"REGENCY HOSPITAL OF CINCINNATI, LLC",10500 MONTGOMERY ROAD,,CINCINNATI,OH,45219,Hamilton,(513) 559-5957,5,Government,02/09/2005,39,"10500 MONTGOMERY ROAD CINCINNATI, OH 45219 (39.251968, -84.343986)"
452061,POST ACUTE MEDICAL SPECIALTY HOSPITAL OF TEXARKANA,2400 ST MICHAEL DRIVE 2ND FLOOR,,TEXARKANA,TX,75503,Bowie,(903) 614-7600,6,For profit,02/01/1999,49,"2400 ST MICHAEL DRIVE 2ND FLOOR TEXARKANA, TX 75503 (33.463693, -94.071428)"
262013,SELECT SPECIALTY HOSPITAL-ST LOUIS,300 FIRST CAPITOL DRIVE,,SAINT CHARLES,MO,63301,St. Charles,(314) 768-3400,7,For profit,11/01/2000,33,"300 FIRST CAPITOL DRIVE SAINT CHARLES, MO 63301 (38.780377, -90.484508)"
032001,SELECT SPECIALTY HOSPITAL PHOENIX,"350 WEST THOMAS ROAD, 3RD FLOOR",,PHOENIX,AZ,85013,Maricopa,(602) 406-6810,9,For profit,06/08/1993,48,"350 WEST THOMAS ROAD, 3RD FLOOR PHOENIX, AZ 85013 (33.480294, -112.079208)"
102003,SELECT SPECIALTY HOSPITAL - ORLANDO,5579 S ORANGE AVE,,ORLANDO,FL,32809,Orange,(407) 303-1766,4,For profit,01/01/2004,99,"5579 S ORANGE AVE ORLANDO, FL 32809 (28.476942, -81.371067)"
192032,LOUISIANA EXTENDED CARE HOSPITAL OF LAFAYETTE,"2810 AMBASSADOR CAFFERY PARKWAY, 6TH FLOOR",,LAFAYETTE,LA,70506,Lafayette,(337) 289-8180,6,For profit,01/01/2002,88,"2810 AMBASSADOR CAFFERY PARKWAY, 6TH FLOOR LAFAYETTE, LA 70506 (30.197997, -92.075264)"
452073,KINDRED HOSPITAL- SAN ANTONIO CENTRAL,111 DALLAS STREET  4TH FLOOR,,SAN ANTONIO,TX,78205,Bexar,(210) 297-7182,6,Non-profit,09/27/2000,44,"111 DALLAS STREET  4TH FLOOR SAN ANTONIO, TX 78205 (29.432941, -98.492684)"
222000,SPAULDING HOSPITAL FOR CONTINUING MED CARE-CAMB,1575 CAMBRIDGE STREET,,CAMBRIDGE,MA,02138,Middlesex,(617) 876-4344,1,Non-profit,07/01/1966,180,"1575 CAMBRIDGE STREET CAMBRIDGE, MA 02138 (42.37457, -71.107458)"
232023,SELECT SPECIALTY HOSPITAL-MACOMB COUNTY,"215 NORTH AVE, SUITE 200",,MOUNT CLEMENS,MI,48043,Macomb,(586) 307-9000,5,For profit,01/01/1999,36,"215 NORTH AVE, SUITE 200 MOUNT CLEMENS, MI 48043 (42.606891, -82.88009)"
342012,KINDRED HOSPITAL GREENSBORO,2401 SOUTHSIDE BLVD,,GREENSBORO,NC,27406,Guilford,(336) 271-2800,4,For profit,02/01/1994,101,"2401 SOUTHSIDE BLVD GREENSBORO, NC 27406 (36.048661, -79.770941)"
062009,KINDRED HOSPITAL-DENVER,1920 HIGH STREET,,DENVER,CO,80218,Denver,(303) 320-5871,8,For profit,02/01/1991,68,"1920 HIGH STREET DENVER, CO 80218 (39.746257, -104.964703)"
052032,KINDRED HOSPITAL - LOS ANGELES,5525  W SLAUSON AVENUE,,LOS ANGELES,CA,90056,Los Angeles,(310) 642-0325,9,For profit,01/29/1992,81,"5525  W SLAUSON AVENUE LOS ANGELES, CA 90056 (33.988979, -118.378495)"
372018,PAM SPECIALTY HOSPITAL OF TULSA,3219 SOUTH 79TH EAST AVENUE,,TULSA,OK,74145,Tulsa,(918) 663-8183,6,For profit,10/01/2004,60,"3219 SOUTH 79TH EAST AVENUE TULSA, OK 74145 (36.115782, -95.890889)"
392025,PAM SPECIALTY HOSPITAL OF WILKES-BARRE,"575 NORTH RIVER STREET, 7TH FLOOR",,WILKES-BARRE,PA,18764,Luzerne,(570) 208-3310,3,For profit,01/01/1994,36,"575 NORTH RIVER STREET, 7TH FLOOR WILKES-BARRE, PA 18764 (41.258261, -75.868165)"
052049,KINDRED HOSPITAL RANCHO,10841 WHITE OAK AVENUE,,RANCHO CUCAMONGA,CA,91730,San Bernardino,(909) 581-6400,9,For profit,10/01/2006,55,"10841 WHITE OAK AVENUE RANCHO CUCAMONGA, CA 91730 (34.104709, -117.56643)"
052033,VIBRA HOSPITAL OF SACRAMENTO,330 MONTROSE DRIVE,,FOLSOM,CA,95630,Sacramento,(916) 351-9151,9,For profit,03/04/1992,58,"330 MONTROSE DRIVE FOLSOM, CA 95630 (38.681978, -121.158437)"
372023,MUSCOGEE (CREEK) NATION LONG TERM ACUTE CARE HOSPI,900 EAST AIRPORT ROAD,,OKMULGEE,OK,74447,Okmulgee,(918) 756-9211,6,Tribal,10/25/2012,4,
082000,SELECT SPECIALTY HOSPITAL WILMINGTON,7TH & CLAYTON STREETS  5TH FLOOR,,WILMINGTON,DE,19805,New Castle,(302) 421-4591,3,For profit,08/01/1999,35,
032006,"PROMISE HOSPITAL OF PHOENIX, INC.",433 EAST 6TH STREET,,MESA,AZ,85203,Maricopa,(480) 427-3001,9,For profit,06/01/2005,48,"433 EAST 6TH STREET MESA, AZ 85203 (33.425979, -111.821545)"
322003,"ALBUQUERQUE - AMG SPECIALTY HOSPITAL, LLC",5400 GIBSON BLVD SE 3RD FLOOR,,ALBUQUERQUE,NM,87108,Bernalillo,(505) 842-5550,6,Government,06/01/1995,25,"5400 GIBSON BLVD SE 3RD FLOOR ALBUQUERQUE, NM 87108 (35.058248, -106.581048)"
452107,CORNERSTONE HOSPITAL CONROE,1500 GRAND LAKE DRIVE,,CONROE,TX,77304,Montgomery,(682) 831-9670,6,For profit,11/13/2007,41,"1500 GRAND LAKE DRIVE CONROE, TX 77304 (30.281549, -95.465118)"
172004,PROMISE HOSPITAL OF OVERLAND PARK,6509 WEST 103RD STREET,,OVERLAND PARK,KS,66212,Johnson,(913) 649-3701,7,Government,06/01/1995,56,"6509 WEST 103RD STREET OVERLAND PARK, KS 66212 (38.942074, -94.662821)"
192009,CURAHEALTH NEW ORLEANS,3601 COLISEUM STREET,,NEW ORLEANS,LA,70115,Orleans,(504) 899-1555,6,For profit,06/01/1993,135,"3601 COLISEUM STREET NEW ORLEANS, LA 70115 (29.924704, -90.093159)"
452102,COVENANT SPECIALTY HOSPITAL,3815 20TH STREET,,LUBBOCK,TX,79410,Lubbock,(806) 725-9200,6,For profit,10/01/2007,56,"3815 20TH STREET LUBBOCK, TX 79410 (33.576892, -101.896886)"
502001,REGIONAL HOSPITAL FOR RESPIRATORY AND COMPLEX CARE,16251 SYLVESTER SW ROAD,,BURIEN,WA,98166,King,(206) 248-4548,10,Non-profit,07/01/1994,40,"16251 SYLVESTER SW ROAD BURIEN, WA 98166 (47.456778, -122.341455)"
322002,KINDRED HOSPITAL  ALBUQUERQUE,700 HIGH STREET NE,,ALBUQUERQUE,NM,87102,Bernalillo,(505) 242-4444,6,For profit,07/01/1994,61,"700 HIGH STREET NE ALBUQUERQUE, NM 87102 (35.088525, -106.638202)"
222002,CURAHEALTH STOUGHTON,909 SUMNER STREET 1ST FLOOR,,STOUGHTON,MA,02072,Norfolk,(781) 297-8200,1,For profit,07/01/1966,198,"909 SUMNER STREET 1ST FLOOR STOUGHTON, MA 02072 (42.100515, -71.080763)"
252005,"SELECT SPECIALTY HOSPITAL-GULF COAST, INC",1520 BROAD AVENUE SUITE 300,,GULFPORT,MS,39501,Harrison,(228) 575-7500,4,For profit,01/01/1999,70,"1520 BROAD AVENUE SUITE 300 GULFPORT, MS 39501 (30.369191, -89.118963)"
042011,ADVANCED CARE HOSPITAL WHITE COUNTY,1200 SOUTH MAIN STREET,,SEARCY,AR,72143,White,(501) 278-3155,6,Non-profit,04/01/2008,27,"1200 SOUTH MAIN STREET SEARCY, AR 72143 (35.233846, -91.732422)"
062014,VIBRA HOSPITAL OF DENVER,8451 PEARL ST,,THORNTON,CO,80229,Adams,(303) 288-3000,8,For profit,01/01/1999,54,"8451 PEARL ST THORNTON, CO 80229 (39.849815, -104.979305)"
142006,THC CHICAGO INC DBA KINDRED HOSP,225 EDWARD STREET,,SYCAMORE,IL,60178,DeKalb,(815) 895-2144,5,For profit,01/01/1988,69,"225 EDWARD STREET SYCAMORE, IL 60178 (41.982633, -88.688613)"
452060,VIBRA HOSPITAL OF AMARILLO,7500 WALLACE BLVD,,AMARILLO,TX,79120,Potter,(806) 351-1600,6,For profit,08/01/1998,72,"7500 WALLACE BLVD AMARILLO, TX 79120 (35.194672, -101.926233)"
442010,BAPTIST MEMORIAL RESTORATIVE CARE HOSPITAL,6019 WALNUT GROVE ROAD 1 WEST,,MEMPHIS,TN,38120,Shelby,(901) 226-4200,4,Non-profit,07/01/1995,30,"6019 WALNUT GROVE ROAD 1 WEST MEMPHIS, TN 38120 (35.130758, -89.861022)"
222007,HEBREW REHABILITATION CENTER,1200 CENTRE STREET,,BOSTON,MA,02131,Suffolk,(617) 325-8000,1,Non-profit,07/01/1966,675,"1200 CENTRE STREET BOSTON, MA 02131 (42.297858, -71.130359)"
362019,"SELECT SPECIALTY HOSPITAL-CINCINNATI, INC","375 DIXMYTH AVE, 15TH FLOOR",,CINCINNATI,OH,45220,Hamilton,(513) 862-4444,5,Non-profit,08/01/1998,36,"375 DIXMYTH AVE, 15TH FLOOR CINCINNATI, OH 45220 (39.140612, -84.52227)"
392024,LIFECARE HOSPITALS OF PITTSBURGH,225 PENN AVENUE,,PITTSBURGH,PA,15221,Allegheny,(412) 247-2356,3,For profit,07/01/1993,32,"225 PENN AVENUE PITTSBURGH, PA 15221 (40.446253, -79.892489)"
102009,KINDRED HOSPITAL-BAY AREA-TAMPA,4555 S MANHATTAN AVE,,TAMPA,FL,33611,Hillsborough,(813) 839-6341,4,For profit,11/01/1988,155,"4555 S MANHATTAN AVE TAMPA, FL 33611 (27.897884, -82.518464)"
452056,PAM  SPECIALTY HOSPITAL OF VICTORIA SOUTH,506 EAST SAN ANTONIO STREET  3RD FLOOR,,VICTORIA,TX,77901,Victoria,(361) 575-1445,6,For profit,10/10/1997,23,"506 EAST SAN ANTONIO STREET  3RD FLOOR VICTORIA, TX 77901 (28.807549, -97.00021)"
112000,ROOSEVELT WARM SPRINGS LTAC HOSPITAL,"6135 ROOSEVELT HIGHWAY, P O BOX 280",,WARM SPRINGS,GA,31830,Meriwether,(706) 655-5515,4,Government,07/01/1974,32,"6135 ROOSEVELT HIGHWAY, P O BOX 280 WARM SPRINGS, GA 31830 (32.891224, -84.685752)"
422005,VIBRA HOSPITAL OF CHARLESTON,1200 HOSPITAL DRIVE,,MOUNT PLEASANT,SC,29464,Charleston,(843) 881-4047,4,For profit,07/01/1999,59,"1200 HOSPITAL DRIVE MOUNT PLEASANT, SC 29464 (32.814162, -79.857087)"
052037,KINDRED HOSPITAL ONTARIO,550 NORTH MONTEREY,,ONTARIO,CA,91764,San Bernardino,(909) 391-0333,9,For profit,02/01/1995,91,"550 NORTH MONTEREY ONTARIO, CA 91764 (34.068833, -117.643752)"
262010,KINDRED HOSPITAL - ST LOUIS,4930 LINDELL BOULEVARD,,SAINT LOUIS,MO,63108,St. Louis City,(314) 361-8700,7,For profit,08/30/1991,60,"4930 LINDELL BOULEVARD SAINT LOUIS, MO 63108 (38.643472, -90.262728)"
222025,PAPPAS REHABILITATION HOSPITAL FOR CHILDREN,3 RANDOLPH STREET,,CANTON,MA,02021,Norfolk,(617) 828-2440,1,Government,12/18/1974,239,"3 RANDOLPH STREET CANTON, MA 02021 (42.177607, -71.125064)"
262016,"LANDMARK HOSPITAL OF JOPLIN, LLC",2040 W 32ND STREET,,JOPLIN,MO,64804,Jasper,(417) 627-1309,7,For profit,12/01/2007,30,"2040 W 32ND STREET JOPLIN, MO 64804 (37.055404, -94.539278)"
392036,SELECT SPECIALTY HOSPITAL LAUREL HIGHLANDS INC,ONE MELLON WAY,,LATROBE,PA,15650,Westmoreland,(724) 830-8649,3,For profit,04/01/2001,40,
512002,SELECT SPECIALTY HOSPITAL,333 LAIDLEY STREET,,CHARLESTON,WV,25301,Kanawha,(304) 388-6671,3,Non-profit,09/01/2002,32,"333 LAIDLEY STREET CHARLESTON, WV 25301 (38.353364, -81.63258)"
362015,GRACE HOSPITAL,20000 HARVARD ROAD,,WARRENSVILLE HEIGHTS,OH,44122,Cuyahoga,(216) 491-7295,5,Non-profit,07/01/1995,104,"20000 HARVARD ROAD WARRENSVILLE HEIGHTS, OH 44122 (41.449865, -81.537829)"
362032,AULTMAN SPECIALTY HOSPITAL,2000 SIXTH STREET,,CANTON,OH,44710,Stark,(330) 363-4000,5,Non-profit,10/01/2004,30,"2000 SIXTH STREET CANTON, OH 44710 (40.79831, -81.35072)"
152027,VIBRA HOSPITAL OF FORT WAYNE,2200 RANDALLIA DRIVE 5TH FLOOR,,FORT WAYNE,IN,46805,Allen,(260) 399-2900,5,For profit,09/01/2008,48,"2200 RANDALLIA DRIVE 5TH FLOOR FORT WAYNE, IN 46805 (41.096106, -85.111542)"
332008,HENRY J CARTER SPECIALTY HOSPITAL,1752 PARK AVENUE,,NEW YORK,NY,10035,New York,(212) 318-8000,2,Government,07/01/1970,411,"1752 PARK AVENUE NEW YORK, NY 10035 (40.80287, -73.940812)"
192004,PROMISE HOSPITAL BATON ROUGE,5130 MANCUSO LANE,,BATON ROUGE,LA,70809,East Baton Rouge,(225) 490-9600,6,For profit,09/18/1988,54,"5130 MANCUSO LANE BATON ROUGE, LA 70809 (30.397245, -91.101859)"
452096,LAREDO SPECIALTY HOSPITAL LP,2005 BUSTAMANTE STREET,,LAREDO,TX,78041,Webb,(956) 753-5353,6,For profit,02/01/2007,40,"2005 BUSTAMANTE STREET LAREDO, TX 78041 (27.534169, -99.473036)"
522005,LAKEVIEW SPECIALTY HOSPITAL & REHAB CENTER,1701 SHARP ROAD,,WATERFORD,WI,53185,Racine,(262) 534-7297,5,For profit,10/01/1998,39,"1701 SHARP ROAD WATERFORD, WI 53185 (42.738682, -88.169906)"
222003,TEWKSBURY HOSPITAL,365 EAST STREET,,TEWKSBURY,MA,01876,Middlesex,(978) 851-7321,1,Government,07/01/1966,760,"365 EAST STREET TEWKSBURY, MA 01876 (42.612036, -71.219553)"
452023,KINDRED HOSPITAL HOUSTON MEDICAL CENTER,6441 MAIN ST,,HOUSTON,TX,77030,Harris,(713) 790-0500,6,For profit,02/01/1992,110,"6441 MAIN ST HOUSTON, TX 77030 (29.712799, -95.399774)"
102013,KINDRED HOSPITAL-CENTRAL TAMPA,4801 N HOWARD AVE,,TAMPA,FL,33603,Hillsborough,(813) 874-7575,4,For profit,03/17/1993,102,"4801 N HOWARD AVE TAMPA, FL 33603 (27.989684, -82.482572)"
312022,ACUITY SPECIALTY HOSPITAL OF SOUTHERN NEW JERSEY,218 SUNSET ROAD,,WILLINGBORO,NJ,08046,Burlington,(609) 432-3034,2,For profit,09/01/2006,69,"218 SUNSET ROAD WILLINGBORO, NJ 08046 (40.048632, -74.881982)"
422007,REGENCY HOSPITAL OF FLORENCE,"121 EAST CEDAR ST, 4TH FL",,FLORENCE,SC,29501,Florence,(843) 661-3481,4,For profit,02/01/2002,40,"121 EAST CEDAR ST, 4TH FL FLORENCE, SC 29501 (34.18848, -79.764114)"
192028,PROMISE HOSPITAL OF MISS LOU,209 FRONT STREET,,VIDALIA,LA,71373,Concordia,(318) 336-6500,6,For profit,01/01/2001,40,"209 FRONT STREET VIDALIA, LA 71373 (31.56568, -91.41918)"
122001,LEAHI HOSPITAL,3675 KILAUEA AVENUE,,HONOLULU,HI,96816,Honolulu,(808) 733-8000,9,Government,01/01/1969,9,"3675 KILAUEA AVENUE HONOLULU, HI 96816 (21.273675, -157.801208)"
192029,LAFAYETTE - A M G SPECIALTY HOSPITAL,"4811 AMBASSADOR CAFFERY PKWY, 4TH FLOOR",,LAFAYETTE,LA,70506,Lafayette,(337) 456-8201,6,For profit,01/01/2001,46,
182003,SELECT SPECIALTY HOSPITAL LEXINGTON,310 SOUTH LIMESTONE STREET 3RD FLOOR,,LEXINGTON,KY,40509,Fayette,(859) 226-7178,4,For profit,06/01/2003,41,"310 SOUTH LIMESTONE STREET 3RD FLOOR LEXINGTON, KY 40509 (38.043153, -84.501591)"
362020,KINDRED HOSPITAL LIMA,730 W MARKET ST,,LIMA,OH,45801,Allen,(419) 224-1888,5,For profit,02/01/1999,12,"730 W MARKET ST LIMA, OH 45801 (40.739997, -84.117421)"
012008,SELECT SPECIALTY HOSPITAL - BIRMINGHAM,"2010 BROOKWOOD MEDICAL CENTER DRIVE, 3RD FLOOR",,BIRMINGHAM,AL,35209,Jefferson,(205) 599-4595,4,For profit,09/01/2001,38,"2010 BROOKWOOD MEDICAL CENTER DRIVE, 3RD FLOOR BIRMINGHAM, AL 35209 (33.463089, -86.776485)"
452028,KINDRED HOSPITAL-TARRANT COUNTY,1000 N COOPER ST,,ARLINGTON,TX,76011,Tarrant,(817) 543-0200,6,For profit,07/01/1993,80,"1000 N COOPER ST ARLINGTON, TX 76011 (32.750382, -97.113822)"
452018,TEXAS HEALTH SPECIALTY HOSPITAL FORT WORTH,1300 PENNSYLVANIA 4TH FLOOR MAIN BLDG,,FORT WORTH,TX,76104,Tarrant,(817) 878-5500,6,Non-profit,04/03/1990,15,
102030,SELECT SPECIALTY HOSPITAL DAYTONA BEACH,301 MEMORIAL MEDICAL PARKWAY,,DAYTONA BEACH,FL,32117,Volusia,(386) 231-3907,4,For profit,12/01/2015,34,"301 MEMORIAL MEDICAL PARKWAY DAYTONA BEACH, FL 32117 (29.24275, -81.1093)"
312017,SPECIALTY HOSPITAL OF CENTRAL JERSEY,"600 RIVER AVENUE,   4 WEST",,LAKEWOOD,NJ,08701,Ocean,(732) 806-3207,2,For profit,11/01/2004,50,"600 RIVER AVENUE,   4 WEST LAKEWOOD, NJ 08701 (40.074178, -74.21735)"
392043,CURAHEALTH HERITAGE VALLEY,1000 DUTCH RIDGE ROAD,,BEAVER,PA,15009,Beaver,(724) 773-8480,3,For profit,07/01/2003,35,"1000 DUTCH RIDGE ROAD BEAVER, PA 15009 (40.710345, -80.324352)"
392050,GOOD SHEPHERD PENN PARTNERS,1800 LOMBARD STREET,,PHILADELPHIA,PA,19146,Philadelphia,(215) 893-2548,3,Non-profit,04/01/2009,38,"1800 LOMBARD STREET PHILADELPHIA, PA 19146 (39.945481, -75.171824)"
262019,MOSIAC LIFE CARE AT ST JOSEPH,5325 FARAON STREET,,SAINT JOSEPH,MO,64506,Buchanan,(816) 271-6480,7,Non-profit,10/02/2009,41,"5325 FARAON STREET SAINT JOSEPH, MO 64506 (39.770201, -94.770247)"
